id	targetid	site	pop	state	district	species	chr_race	latitude	longitude	miss
KS07	1896225	7 km SE of Keith	Keith_S	SA	SA	Vandiemenella	viatica19	-36.149194	140.421194	0.0464109
KS15	1896226	7 km SE of Keith	Keith_S	SA	SA	Vandiemenella	viatica19	-36.149194	140.421194	0.0408416
KS04	1896227	7 km SE of Keith	Keith_S	SA	SA	Vandiemenella	viatica19	-36.149194	140.421194	0.134901
KS06	1896228	7 km SE of Keith	Keith_S	SA	SA	Vandiemenella	viatica19	-36.149194	140.421194	0.0550743
KS08	1896229	7 km SE of Keith	Keith_S	SA	SA	Vandiemenella	viatica19	-36.149194	140.421194	0.039604
KS21	1896230	7 km SE of Keith	Keith_S	SA	SA	Vandiemenella	viatica19	-36.149194	140.421194	0.0513614
BH04	1896231	Bullock Road	Bullock_Rd	VIC	regional	Vandiemenella	viatica19	-36.786518	144.154465	0.0408416
BH01	1896232	Bullock Road	Bullock_Rd	VIC	regional	Vandiemenella	viatica19	-36.786518	144.154465	0.0445545
BH05	1896233	Bullock Road	Bullock_Rd	VIC	regional	Vandiemenella	viatica19	-36.786518	144.154465	0.0544554
BH06	1896234	Bullock Road	Bullock_Rd	VIC	regional	Vandiemenella	viatica19	-36.786518	144.154465	0.052599
BH08	1896235	Bullock Road	Bullock_Rd	VIC	regional	Vandiemenella	viatica19	-36.786518	144.154465	0.052599
